/work/nlp/b.irving/.conda/envs/helios/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/work/nlp/b.irving/.conda/envs/helios/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Preparing data...
Data prepared.
meant
 Epoch 1/1:   0%|          | 0/115 [00:00<?, ?it/s] Epoch 1/1:   1%|          | 1/115 [00:01<02:59,  1.57s/it] Epoch 1/1:   2%|▏         | 2/115 [00:02<02:14,  1.19s/it] Epoch 1/1:   3%|▎         | 3/115 [00:03<01:53,  1.02s/it] Epoch 1/1:   3%|▎         | 4/115 [00:04<01:43,  1.07it/s] Epoch 1/1:   4%|▍         | 5/115 [00:04<01:37,  1.13it/s] Epoch 1/1:   5%|▌         | 6/115 [00:05<01:33,  1.16it/s] Epoch 1/1:   6%|▌         | 7/115 [00:06<01:29,  1.20it/s] Epoch 1/1:   7%|▋         | 8/115 [00:07<01:26,  1.23it/s] Epoch 1/1:   8%|▊         | 9/115 [00:08<01:24,  1.26it/s] Epoch 1/1:   9%|▊         | 10/115 [00:08<01:21,  1.28it/s] Epoch 1/1:  10%|▉         | 11/115 [00:09<01:20,  1.29it/s] Epoch 1/1:  10%|█         | 12/115 [00:10<01:18,  1.31it/s] Epoch 1/1:  11%|█▏        | 13/115 [00:11<01:17,  1.31it/s] Epoch 1/1:  12%|█▏        | 14/115 [00:11<01:16,  1.32it/s] Epoch 1/1:  13%|█▎        | 15/115 [00:12<01:16,  1.31it/s] Epoch 1/1:  14%|█▍        | 16/115 [00:13<01:14,  1.33it/s] Epoch 1/1:  15%|█▍        | 17/115 [00:14<01:13,  1.32it/s] Epoch 1/1:  16%|█▌        | 18/115 [00:14<01:12,  1.34it/s] Epoch 1/1:  17%|█▋        | 19/115 [00:15<01:12,  1.33it/s] Epoch 1/1:  17%|█▋        | 20/115 [00:16<01:11,  1.34it/s] Epoch 1/1:  18%|█▊        | 21/115 [00:17<01:09,  1.35it/s] Epoch 1/1:  19%|█▉        | 22/115 [00:17<01:08,  1.36it/s] Epoch 1/1:  20%|██        | 23/115 [00:18<01:07,  1.37it/s] Epoch 1/1:  21%|██        | 24/115 [00:19<01:06,  1.36it/s] Epoch 1/1:  22%|██▏       | 25/115 [00:19<01:05,  1.37it/s] Epoch 1/1:  23%|██▎       | 26/115 [00:20<01:04,  1.38it/s] Epoch 1/1:  23%|██▎       | 27/115 [00:21<01:03,  1.38it/s] Epoch 1/1:  24%|██▍       | 28/115 [00:22<01:02,  1.38it/s] Epoch 1/1:  25%|██▌       | 29/115 [00:22<01:02,  1.38it/s] Epoch 1/1:  26%|██▌       | 30/115 [00:23<01:01,  1.39it/s] Epoch 1/1:  27%|██▋       | 31/115 [00:24<00:59,  1.41it/s] Epoch 1/1:  28%|██▊       | 32/115 [00:24<00:58,  1.42it/s] Epoch 1/1:  29%|██▊       | 33/115 [00:25<00:58,  1.40it/s] Epoch 1/1:  30%|██▉       | 34/115 [00:26<00:57,  1.41it/s] Epoch 1/1:  30%|███       | 35/115 [00:27<00:56,  1.41it/s] Epoch 1/1:  31%|███▏      | 36/115 [00:27<00:55,  1.41it/s] Epoch 1/1:  32%|███▏      | 37/115 [00:28<00:55,  1.40it/s] Epoch 1/1:  33%|███▎      | 38/115 [00:29<00:54,  1.40it/s] Epoch 1/1:  34%|███▍      | 39/115 [00:29<00:54,  1.40it/s] Epoch 1/1:  35%|███▍      | 40/115 [00:30<00:53,  1.42it/s] Epoch 1/1:  36%|███▌      | 41/115 [00:31<00:52,  1.41it/s] Epoch 1/1:  37%|███▋      | 42/115 [00:31<00:51,  1.42it/s] Epoch 1/1:  37%|███▋      | 43/115 [00:32<00:50,  1.42it/s] Epoch 1/1:  38%|███▊      | 44/115 [00:33<00:49,  1.42it/s] Epoch 1/1:  39%|███▉      | 45/115 [00:34<00:49,  1.42it/s] Epoch 1/1:  40%|████      | 46/115 [00:34<00:48,  1.43it/s] Epoch 1/1:  41%|████      | 47/115 [00:35<00:47,  1.44it/s] Epoch 1/1:  42%|████▏     | 48/115 [00:36<00:46,  1.45it/s] Epoch 1/1:  43%|████▎     | 49/115 [00:36<00:45,  1.45it/s] Epoch 1/1:  43%|████▎     | 50/115 [00:37<00:44,  1.45it/s] Epoch 1/1:  44%|████▍     | 51/115 [00:38<00:43,  1.46it/s] Epoch 1/1:  45%|████▌     | 52/115 [00:38<00:43,  1.46it/s] Epoch 1/1:  46%|████▌     | 53/115 [00:39<00:42,  1.46it/s] Epoch 1/1:  47%|████▋     | 54/115 [00:40<00:41,  1.47it/s] Epoch 1/1:  48%|████▊     | 55/115 [00:40<00:40,  1.47it/s] Epoch 1/1:  49%|████▊     | 56/115 [00:41<00:40,  1.47it/s] Epoch 1/1:  50%|████▉     | 57/115 [00:42<00:39,  1.46it/s] Epoch 1/1:  50%|█████     | 58/115 [00:42<00:38,  1.47it/s] Epoch 1/1:  51%|█████▏    | 59/115 [00:43<00:38,  1.47it/s] Epoch 1/1:  52%|█████▏    | 60/115 [00:44<00:37,  1.47it/s] Epoch 1/1:  53%|█████▎    | 61/115 [00:45<00:36,  1.48it/s] Epoch 1/1:  54%|█████▍    | 62/115 [00:45<00:35,  1.47it/s] Epoch 1/1:  55%|█████▍    | 63/115 [00:46<00:35,  1.47it/s] Epoch 1/1:  56%|█████▌    | 64/115 [00:47<00:34,  1.47it/s] Epoch 1/1:  57%|█████▋    | 65/115 [00:47<00:33,  1.48it/s] Epoch 1/1:  57%|█████▋    | 66/115 [00:48<00:32,  1.49it/s] Epoch 1/1:  58%|█████▊    | 67/115 [00:49<00:32,  1.49it/s] Epoch 1/1:  59%|█████▉    | 68/115 [00:49<00:31,  1.49it/s] Epoch 1/1:  60%|██████    | 69/115 [00:50<00:30,  1.49it/s] Epoch 1/1:  61%|██████    | 70/115 [00:51<00:29,  1.51it/s] Epoch 1/1:  62%|██████▏   | 71/115 [00:51<00:29,  1.50it/s] Epoch 1/1:  63%|██████▎   | 72/115 [00:52<00:28,  1.51it/s] Epoch 1/1:  63%|██████▎   | 73/115 [00:53<00:27,  1.50it/s] Epoch 1/1:  64%|██████▍   | 74/115 [00:53<00:27,  1.50it/s] Epoch 1/1:  65%|██████▌   | 75/115 [00:54<00:26,  1.50it/s] Epoch 1/1:  66%|██████▌   | 76/115 [00:55<00:26,  1.50it/s] Epoch 1/1:  67%|██████▋   | 77/115 [00:55<00:25,  1.50it/s] Epoch 1/1:  68%|██████▊   | 78/115 [00:56<00:25,  1.48it/s] Epoch 1/1:  69%|██████▊   | 79/115 [00:57<00:24,  1.48it/s] Epoch 1/1:  70%|██████▉   | 80/115 [00:57<00:23,  1.49it/s] Epoch 1/1:  70%|███████   | 81/115 [00:58<00:22,  1.49it/s] Epoch 1/1:  71%|███████▏  | 82/115 [00:59<00:21,  1.50it/s] Epoch 1/1:  72%|███████▏  | 83/115 [00:59<00:21,  1.51it/s] Epoch 1/1:  73%|███████▎  | 84/115 [01:00<00:20,  1.51it/s] Epoch 1/1:  74%|███████▍  | 85/115 [01:01<00:19,  1.51it/s] Epoch 1/1:  75%|███████▍  | 86/115 [01:01<00:19,  1.51it/s] Epoch 1/1:  76%|███████▌  | 87/115 [01:02<00:18,  1.51it/s] Epoch 1/1:  77%|███████▋  | 88/115 [01:03<00:17,  1.51it/s] Epoch 1/1:  77%|███████▋  | 89/115 [01:03<00:17,  1.51it/s] Epoch 1/1:  78%|███████▊  | 90/115 [01:04<00:16,  1.51it/s] Epoch 1/1:  79%|███████▉  | 91/115 [01:05<00:15,  1.51it/s] Epoch 1/1:  80%|████████  | 92/115 [01:05<00:15,  1.52it/s] Epoch 1/1:  81%|████████  | 93/115 [01:06<00:14,  1.52it/s] Epoch 1/1:  82%|████████▏ | 94/115 [01:06<00:13,  1.53it/s] Epoch 1/1:  83%|████████▎ | 95/115 [01:07<00:13,  1.53it/s] Epoch 1/1:  83%|████████▎ | 96/115 [01:08<00:12,  1.52it/s] Epoch 1/1:  84%|████████▍ | 97/115 [01:08<00:11,  1.52it/s] Epoch 1/1:  85%|████████▌ | 98/115 [01:09<00:11,  1.52it/s] Epoch 1/1:  86%|████████▌ | 99/115 [01:10<00:10,  1.51it/s] Epoch 1/1:  87%|████████▋ | 100/115 [01:10<00:09,  1.51it/s] Epoch 1/1:  88%|████████▊ | 101/115 [01:11<00:09,  1.52it/s] Epoch 1/1:  89%|████████▊ | 102/115 [01:12<00:08,  1.52it/s] Epoch 1/1:  90%|████████▉ | 103/115 [01:12<00:07,  1.52it/s] Epoch 1/1:  90%|█████████ | 104/115 [01:13<00:07,  1.52it/s] Epoch 1/1:  91%|█████████▏| 105/115 [01:14<00:06,  1.53it/s] Epoch 1/1:  92%|█████████▏| 106/115 [01:14<00:05,  1.54it/s] Epoch 1/1:  93%|█████████▎| 107/115 [01:15<00:05,  1.53it/s] Epoch 1/1:  94%|█████████▍| 108/115 [01:16<00:04,  1.52it/s] Epoch 1/1:  95%|█████████▍| 109/115 [01:16<00:03,  1.53it/s] Epoch 1/1:  96%|█████████▌| 110/115 [01:17<00:03,  1.52it/s] Epoch 1/1:  97%|█████████▋| 111/115 [01:18<00:02,  1.53it/s] Epoch 1/1:  97%|█████████▋| 112/115 [01:18<00:01,  1.52it/s] Epoch 1/1:  98%|█████████▊| 113/115 [01:19<00:01,  1.52it/s] Epoch 1/1:  99%|█████████▉| 114/115 [01:20<00:00,  1.53it/s] Epoch 1/1: 100%|██████████| 115/115 [01:20<00:00,  1.60it/s] Epoch 1/1: 100%|██████████| 115/115 [01:20<00:00,  1.43it/s]
torch.Size([32, 8, 1, 192])
torch.Size([32, 1, 1541])
        [0.9995, 0.9961],
        [1.0000, 0.9985],
        [1.0000, 0.9985],
        [0.9995, 0.9961],
        [1.0000, 0.9980],
        [1.0000, 0.9985],
        [1.0000, 0.9980],
        [0.9995, 0.9946],
        [0.9995, 0.9956],
        [1.0000, 0.9985],
        [1.0000, 0.9966],
        [0.9995, 0.9956],
        [1.0000, 0.9985],
        [1.0000, 0.9980],
        [1.0000, 0.9985],
        [1.0000, 0.9985],
        [1.0000, 0.9985],
        [1.0000, 0.9980],
        [1.0000, 0.9976],
        [1.0000, 0.9985],
        [1.0000, 0.9985],
        [1.0000, 0.9980],
        [0.9995, 0.9956],
        [1.0000, 0.9980],
        [1.0000, 0.9980],
        [1.0000, 0.9980],
        [1.0000, 0.9980],
        [1.0000, 0.9980]], device='cuda:0', dtype=torch.float16,
       grad_fn=<SqueezeBackward1>)
torch.Size([32, 8, 1, 192])
torch.Size([32, 1, 1541])
tensor([[1.0000, 0.9976],
        [1.0000, 0.9980],
        [1.0000, 0.9980],
        [1.0000, 0.9976],
        [1.0000, 0.9980],
        [1.0000, 0.9985],
        [0.9995, 0.9946],
        [1.0000, 0.9985],
        [1.0000, 0.9980],
        [1.0000, 0.9985],
        [1.0000, 0.9980],
        [1.0000, 0.9985],
        [1.0000, 0.9980],
        [1.0000, 0.9976],
        [1.0000, 0.9961],
        [1.0000, 0.9980],
        [1.0000, 0.9985],
        [1.0000, 0.9980],
        [1.0000, 0.9980],
        [0.9995, 0.9951],
        [0.9995, 0.9951],
        [1.0000, 0.9961],
        [1.0000, 0.9980],
        [0.9995, 0.9946],
        [1.0000, 0.9961],
        [1.0000, 0.9980],
        [1.0000, 0.9980],
        [1.0000, 0.9985],
        [1.0000, 0.9985],
        [1.0000, 0.9985],
        [1.0000, 0.9976],
        [0.9995, 0.9956]], device='cuda:0', dtype=torch.float16,
       grad_fn=<SqueezeBackward1>)
torch.Size([32, 8, 1, 192])
torch.Size([32, 1, 1541])
tensor([[0.9995, 0.9937],
        [1.0000, 0.9966],
        [1.0000, 0.9956],
        [1.0000, 0.9971],
        [1.0000, 0.9951],
        [1.0000, 0.9966],
        [1.0000, 0.9980],
        [1.0000, 0.9971],
        [1.0000, 0.9980],
        [1.0000, 0.9976],
        [1.0000, 0.9980],
        [1.0000, 0.9956],
        [1.0000, 0.9976],
        [1.0000, 0.9976],
        [1.0000, 0.9980],
        [1.0000, 0.9946],
        [1.0000, 0.9976],
        [1.0000, 0.9956],
        [1.0000, 0.9980],
        [1.0000, 0.9976],
        [1.0000, 0.9980],
        [1.0000, 0.9976],
        [1.0000, 0.9980],
        [0.9995, 0.9937],
        [1.0000, 0.9976],
        [1.0000, 0.9966],
        [1.0000, 0.9976],
        [1.0000, 0.9985],
        [1.0000, 0.9980],
        [1.0000, 0.9980],
        [1.0000, 0.9976],
        [1.0000, 0.9980]], device='cuda:0', dtype=torch.float16,
       grad_fn=<SqueezeBackward1>)
torch.Size([32, 8, 1, 192])
torch.Size([32, 1, 1541])
tensor([[1.0000, 0.9932],
        [1.0000, 0.9976],
        [1.0000, 0.9976],
        [1.0000, 0.9971],
        [0.9995, 0.9912],
        [1.0000, 0.9976],
        [1.0000, 0.9966],
        [1.0000, 0.9971],
        [1.0000, 0.9976],
        [1.0000, 0.9937],
        [1.0000, 0.9932],
        [1.0000, 0.9980],
        [1.0000, 0.9971],
        [1.0000, 0.9976],
        [1.0000, 0.9932],
        [0.9995, 0.9927],
        [1.0000, 0.9976],
        [1.0000, 0.9966],
        [0.9995, 0.9937],
        [1.0000, 0.9976],
        [1.0000, 0.9966],
        [0.9995, 0.9927],
        [1.0000, 0.9980],
        [0.9995, 0.9932],
        [0.9995, 0.9917],
        [1.0000, 0.9976],
        [1.0000, 0.9980],
        [1.0000, 0.9976],
        [1.0000, 0.9971],
        [1.0000, 0.9976],
        [1.0000, 0.9951],
        [0.9995, 0.9932]], device='cuda:0', dtype=torch.float16,
       grad_fn=<SqueezeBackward1>)
torch.Size([32, 8, 1, 192])
torch.Size([32, 1, 1541])
tensor([[1.0000, 0.9971],
        [1.0000, 0.9971],
        [1.0000, 0.9971],
        [0.9995, 0.9917],
        [1.0000, 0.9976],
        [0.9995, 0.9897],
        [1.0000, 0.9966],
        [1.0000, 0.9971],
        [1.0000, 0.9971],
        [1.0000, 0.9922],
        [1.0000, 0.9976],
        [1.0000, 0.9932],
        [1.0000, 0.9912],
        [1.0000, 0.9927],
        [1.0000, 0.9976],
        [1.0000, 0.9966],
        [1.0000, 0.9966],
        [0.9995, 0.9893],
        [1.0000, 0.9966],
        [1.0000, 0.9907],
        [1.0000, 0.9971],
        [1.0000, 0.9976],
        [1.0000, 0.9976],
        [1.0000, 0.9907],
        [1.0000, 0.9976],
        [0.9995, 0.9897],
        [0.9995, 0.9888],
        [1.0000, 0.9917],
        [1.0000, 0.9971],
        [1.0000, 0.9971],
        [1.0000, 0.9927],
        [1.0000, 0.9966]], device='cuda:0', dtype=torch.float16,
       grad_fn=<SqueezeBackward1>)
torch.Size([32, 8, 1, 192])
torch.Size([32, 1, 1541])
tensor([[1.0000, 0.9858],
        [1.0000, 0.9878],
        [1.0000, 0.9971],
        [1.0000, 0.9976],
        [1.0000, 0.9966],
        [1.0000, 0.9961],
        [1.0000, 0.9927],
        [1.0000, 0.9878],
        [1.0000, 0.9941],
        [1.0000, 0.9956],
        [1.0000, 0.9966],
        [1.0000, 0.9961],
        [1.0000, 0.9966],
        [1.0000, 0.9966],
        [1.0000, 0.9956],
        [1.0000, 0.9951],
        [1.0000, 0.9937],
        [1.0000, 0.9966],
        [1.0000, 0.9927],
        [1.0000, 0.9956],
        [1.0000, 0.9883],
        [1.0000, 0.9927],
        [1.0000, 0.9971],
        [1.0000, 0.9971],
        [1.0000, 0.9878],
        [0.9995, 0.9839],
        [1.0000, 0.9966],
        [1.0000, 0.9883],
        [0.9995, 0.9868],
        [1.0000, 0.9966],
        [1.0000, 0.9883],
        [1.0000, 0.9878]], device='cuda:0', dtype=torch.float16,
       grad_fn=<SqueezeBackward1>)
torch.Size([32, 8, 1, 192])
torch.Size([32, 1, 1541])
tensor([[1.0000, 0.9946],
        [1.0000, 0.9961],
        [1.0000, 0.9941],
        [1.0000, 0.9814],
        [1.0000, 0.9937],
        [1.0000, 0.9961],
        [1.0000, 0.9941],
        [1.0000, 0.9912],
        [1.0000, 0.9897],
        [1.0000, 0.9946],
        [1.0000, 0.9946],
        [1.0000, 0.9956],
        [1.0000, 0.9961],
        [1.0000, 0.9927],
        [1.0000, 0.9946],
        [1.0000, 0.9951],
        [1.0000, 0.9951],
        [1.0000, 0.9829],
        [1.0000, 0.9946],
        [1.0000, 0.9873],
        [1.0000, 0.9941],
        [1.0000, 0.9834],
        [1.0000, 0.9907],
        [1.0000, 0.9941],
        [1.0000, 0.9961],
        [1.0000, 0.9956],
        [1.0000, 0.9961],
        [1.0000, 0.9917],
        [1.0000, 0.9932],
        [1.0000, 0.9956],
        [1.0000, 0.9966],
        [1.0000, 0.9941]], device='cuda:0', dtype=torch.float16,
       grad_fn=<SqueezeBackward1>)
torch.Size([32, 8, 1, 192])
torch.Size([32, 1, 1541])
tensor([[1.0000, 0.9883],
        [1.0000, 0.9941],
        [1.0000, 0.9941],
        [1.0000, 0.9941],
        [1.0000, 0.9941],
        [0.9995, 0.9702],
        [1.0000, 0.9951],
        [1.0000, 0.9785],
        [1.0000, 0.9941],
        [0.9995, 0.9746],
        [1.0000, 0.9927],
        [1.0000, 0.9941],
        [1.0000, 0.9751],
        [1.0000, 0.9883],
        [1.0000, 0.9917],
        [1.0000, 0.9829],
        [1.0000, 0.9761],
        [1.0000, 0.9810],
        [1.0000, 0.9932],
        [1.0000, 0.9941],
        [1.0000, 0.9927],
        [1.0000, 0.9927],
        [1.0000, 0.9946],
        [1.0000, 0.9941],
        [1.0000, 0.9761],
        [1.0000, 0.9917],
        [1.0000, 0.9912],
        [1.0000, 0.9941],
        [1.0000, 0.9814],
        [1.0000, 0.9829],
        [1.0000, 0.9941],
        [0.9995, 0.9736]], device='cuda:0', dtype=torch.float16,
       grad_fn=<SqueezeBackward1>)
torch.Size([32, 8, 1, 192])
torch.Size([32, 1, 1541])
tensor([[1.0000, 0.9946],
        [1.0000, 0.9702],
        [1.0000, 0.9902],
        [1.0000, 0.9932],
        [1.0000, 0.9771],
        [1.0000, 0.9653],
        [1.0000, 0.9922],
        [1.0000, 0.9932],
        [1.0000, 0.9761],
        [1.0000, 0.9863],
        [1.0000, 0.9937],
        [1.0000, 0.9707],
        [1.0000, 0.9956],
        [1.0000, 0.9937],
        [1.0000, 0.9736],
        [1.0000, 0.9912],
        [1.0000, 0.9912],
        [1.0000, 0.9922],
        [1.0000, 0.9897],
        [0.9995, 0.9639],
        [1.0000, 0.9893],
        [1.0000, 0.9951],
        [1.0000, 0.9854],
        [1.0000, 0.9688],
        [1.0000, 0.9927],
        [1.0000, 0.9907],
        [1.0000, 0.9717],
        [1.0000, 0.9941],
        [1.0000, 0.9927],
        [1.0000, 0.9863],
        [1.0000, 0.9922],
        [1.0000, 0.9902]], device='cuda:0', dtype=torch.float16,
       grad_fn=<SqueezeBackward1>)
torch.Size([32, 8, 1, 192])
torch.Size([32, 1, 1541])
tensor([[1.0000, 0.9893],
        [1.0000, 0.9805],
        [1.0000, 0.9585],
        [1.0000, 0.9526],
        [1.0000, 0.9888],
        [1.0000, 0.9619],
        [1.0000, 0.9937],
        [1.0000, 0.9829],
        [1.0000, 0.9824],
        [1.0000, 0.9541],
        [1.0000, 0.9937],
        [1.0000, 0.9604],
        [1.0000, 0.9897],
        [1.0000, 0.9912],
        [1.0000, 0.9893],
        [1.0000, 0.9922],
        [1.0000, 0.9614],
        [1.0000, 0.9893],
        [1.0000, 0.9878],
        [1.0000, 0.9502],
        [1.0000, 0.9932],
        [1.0000, 0.9927],
        [1.0000, 0.9888],
        [1.0000, 0.9897],
        [1.0000, 0.9951],
        [1.0000, 0.9927],
        [1.0000, 0.9585],
        [1.0000, 0.9805],
        [1.0000, 0.9624],
        [1.0000, 0.9893],
        [1.0000, 0.9937],
        [1.0000, 0.9917]], device='cuda:0', dtype=torch.float16,
       grad_fn=<SqueezeBackward1>)
torch.Size([32, 8, 1, 192])
torch.Size([32, 1, 1541])
tensor([[1.0000, 0.9849],
        [1.0000, 0.9897],
        [1.0000, 0.9771],
        [1.0000, 0.9873],
        [1.0000, 0.9897],
        [1.0000, 0.9873],
        [1.0000, 0.9883],
        [1.0000, 0.9937],
        [1.0000, 0.9766],
        [1.0000, 0.9922],
        [1.0000, 0.9575],
        [1.0000, 0.9297],
        [1.0000, 0.9385],
        [1.0000, 0.9873],
        [1.0000, 0.9858],
        [1.0000, 0.9863],
        [1.0000, 0.9863],
        [1.0000, 0.9839],
        [1.0000, 0.9360],
        [1.0000, 0.9917],
        [1.0000, 0.9858],
        [1.0000, 0.9824],
        [1.0000, 0.9893],
        [1.0000, 0.9346],
        [1.0000, 0.9761],
        [1.0000, 0.9829],
        [1.0000, 0.9927],
        [1.0000, 0.9854],
        [1.0000, 0.9556],
        [1.0000, 0.9927],
        [1.0000, 0.9912],
        [1.0000, 0.9849]], device='cuda:0', dtype=torch.float16,
       grad_fn=<SqueezeBackward1>)
torch.Size([32, 8, 1, 192])
torch.Size([32, 1, 1541])
tensor([[1.0000, 0.9917],
        [1.0000, 0.9683],
        [1.0000, 0.9878],
        [0.9995, 0.9175],
        [1.0000, 0.9868],
        [1.0000, 0.9829],
        [1.0000, 0.9795],
        [1.0000, 0.9790],
        [1.0000, 0.9722],
        [1.0000, 0.9453],
        [1.0000, 0.9902],
        [1.0000, 0.9858],
        [1.0000, 0.9404],
        [0.9995, 0.9238],
        [1.0000, 0.9731],
        [1.0000, 0.9780],
        [1.0000, 0.9922],
        [1.0000, 0.9751],
        [1.0000, 0.9849],
        [1.0000, 0.9761],
        [1.0000, 0.9868],
        [1.0000, 0.9756],
        [0.9995, 0.9238],
        [1.0000, 0.9814],
        [1.0000, 0.9824],
        [1.0000, 0.9854],
        [1.0000, 0.9878],
        [1.0000, 0.9897],
        [1.0000, 0.9829],
        [1.0000, 0.9805],
        [1.0000, 0.9844],
        [1.0000, 0.9771]], device='cuda:0', dtype=torch.float16,
       grad_fn=<SqueezeBackward1>)
torch.Size([32, 8, 1, 192])
torch.Size([32, 1, 1541])
tensor([[1.0000, 0.9868],
        [1.0000, 0.9531],
        [1.0000, 0.9888],
        [0.9995, 0.9180],
        [1.0000, 0.9385],
        [1.0000, 0.9785],
        [1.0000, 0.9902],
        [1.0000, 0.9673],
        [1.0000, 0.9790],
        [1.0000, 0.9717],
        [1.0000, 0.9473],
        [1.0000, 0.9746],
        [1.0000, 0.9775],
        [1.0000, 0.9751],
        [1.0000, 0.9883],
        [1.0000, 0.9907],
        [1.0000, 0.9927],
        [1.0000, 0.9932],
        [1.0000, 0.9907],
        [1.0000, 0.9888],
        [1.0000, 0.9648],
        [1.0000, 0.9878],
        [1.0000, 0.9854],
        [1.0000, 0.9858],
        [1.0000, 0.9907],
        [1.0000, 0.9888],
        [1.0000, 0.9873],
        [1.0000, 0.9814],
        [1.0000, 0.9824],
        [1.0000, 0.9712],
        [1.0000, 0.9780],
        [1.0000, 0.9854]], device='cuda:0', dtype=torch.float16,
       grad_fn=<SqueezeBackward1>)
torch.Size([32, 8, 1, 192])
torch.Size([32, 1, 1541])
tensor([[1.0000, 0.9512],
        [1.0000, 0.9814],
        [1.0000, 0.9863],
        [1.0000, 0.9341],
        [1.0000, 0.9775],
        [1.0000, 0.9751],
        [1.0000, 0.9736],
        [1.0000, 0.9863],
        [1.0000, 0.9570],
        [1.0000, 0.9888],
        [1.0000, 0.9897],
        [1.0000, 0.9731],
        [0.9995, 0.9131],
        [0.9995, 0.9072],
        [1.0000, 0.9917],
        [1.0000, 0.9165],
        [1.0000, 0.9883],
        [1.0000, 0.9917],
        [1.0000, 0.9053],
        [1.0000, 0.9712],
        [1.0000, 0.9858],
        [1.0000, 0.9756],
        [1.0000, 0.9292],
        [1.0000, 0.9937],
        [1.0000, 0.9927],
        [1.0000, 0.9438],
        [1.0000, 0.9551],
        [1.0000, 0.9854],
        [1.0000, 0.9883],
        [1.0000, 0.9883],
        [1.0000, 0.9341],
        [1.0000, 0.9883]], device='cuda:0', dtype=torch.float16,
       grad_fn=<SqueezeBackward1>)
torch.Size([32, 8, 1, 192])
torch.Size([32, 1, 1541])
tensor([[1.0000, 0.9902],
        [1.0000, 0.9233],
        [1.0000, 0.9746],
        [1.0000, 0.9849],
        [1.0000, 0.9927],
        [1.0000, 0.9878],
        [1.0000, 0.9829],
        [0.9995, 0.9043],
        [1.0000, 0.9771],
        [1.0000, 0.9653],
        [1.0000, 0.9858],
        [1.0000, 0.9751],
        [1.0000, 0.9927],
        [1.0000, 0.9165],
        [1.0000, 0.9849],
        [1.0000, 0.9912],
        [1.0000, 0.9673],
        [1.0000, 0.9717],
        [1.0000, 0.9766],
        [1.0000, 0.9922],
        [1.0000, 0.9839],
        [1.0000, 0.9878],
        [1.0000, 0.9917],
        [1.0000, 0.9917],
        [1.0000, 0.9292],
        [1.0000, 0.9878],
        [1.0000, 0.9702],
        [1.0000, 0.9863],
        [1.0000, 0.9287],
        [0.9995, 0.9092],
        [1.0000, 0.9756],
        [1.0000, 0.9863]], device='cuda:0', dtype=torch.float16,
       grad_fn=<SqueezeBackward1>)
torch.Size([32, 8, 1, 192])
torch.Size([32, 1, 1541])
tensor([[1.0000, 0.9302],
        [1.0000, 0.9272],
        [1.0000, 0.9194],
        [1.0000, 0.9326],
        [1.0000, 0.9683],
        [1.0000, 0.9849],
        [1.0000, 0.9214],
        [1.0000, 0.9873],
        [1.0000, 0.9785],
        [1.0000, 0.9746],
        [1.0000, 0.9883],
        [1.0000, 0.9385],
        [1.0000, 0.9136],
        [1.0000, 0.9741],
        [1.0000, 0.9937],
        [1.0000, 0.9707],
        [1.0000, 0.9878],
        [1.0000, 0.9780],
        [1.0000, 0.9302],
        [1.0000, 0.9434],
        [1.0000, 0.9458],
        [1.0000, 0.9897],
        [1.0000, 0.9775],
        [1.0000, 0.9771],
        [1.0000, 0.9819],
        [1.0000, 0.9888],
        [1.0000, 0.9253],
        [1.0000, 0.9121],
        [1.0000, 0.9941],
        [1.0000, 0.9907],
        [1.0000, 0.9888],
        [1.0000, 0.9883]], device='cuda:0', dtype=torch.float16,
       grad_fn=<SqueezeBackward1>)
torch.Size([32, 8, 1, 192])
torch.Size([32, 1, 1541])
tensor([[1.0000, 0.9888],
        [1.0000, 0.9868],
        [1.0000, 0.9805],
        [1.0000, 0.9233],
        [1.0000, 0.9712],
        [1.0000, 0.9897],
        [1.0000, 0.9707],
        [1.0000, 0.9678],
        [1.0000, 0.9658],
        [1.0000, 0.9741],
        [1.0000, 0.9702],
        [1.0000, 0.9219],
        [1.0000, 0.9404],
        [1.0000, 0.9399],
        [1.0000, 0.9692],
        [1.0000, 0.9419],
        [1.0000, 0.9741],
        [1.0000, 0.9824],
        [1.0000, 0.9858],
        [1.0000, 0.9214],
        [1.0000, 0.9756],
        [1.0000, 0.9893],
        [1.0000, 0.9824],
        [1.0000, 0.9868],
        [1.0000, 0.9248],
        [1.0000, 0.9844],
        [1.0000, 0.9180],
        [1.0000, 0.9922],
        [1.0000, 0.9282],
        [1.0000, 0.9590],
        [1.0000, 0.9575],
        [1.0000, 0.9297]], device='cuda:0', dtype=torch.float16,
       grad_fn=<SqueezeBackward1>)
torch.Size([32, 8, 1, 192])
torch.Size([32, 1, 1541])
tensor([[1.0000, 0.9766],
        [1.0000, 0.9448],
        [1.0000, 0.9912],
        [1.0000, 0.9941],
        [1.0000, 0.9722],
        [1.0000, 0.9868],
        [1.0000, 0.9902],
        [1.0000, 0.9819],
